paper ID|talk?|Author|Title
403|0|Andrew Welchman, Hiroshi Ban|Model-based analysis of 3D surface representations in human visual cortex
404|0|Baktash Babadi, Larry Abbott|Pairwise analysis can account for network structures arising from spike-timing dependent plasticity
408|0|Maryam Shanechi, Rollin Hu, Marissa Powers, Gregory W Wornell, Emery Brown, Ziv Williams|A concurrent brain-machine interface for enhanced motor function
409|0|Dougal Tervo, Mayank Kabra, Kristin Branson, Alla Karpova|A RODENT MODEL FOR STUDYING MECHANISMS OF BEHAVIORAL RESPONSE VARIABILITY
411|0|Corey Ziemba, Jeremy Freeman, Tony Movshon, Eero Simoncelli|Selectivity and invariance are greater in macaque V2 than V1
412|0|Grigorios Sotiropoulos, Aaron Seitz, Peggy Series|How plastic is the ìslow speeds priorî?
414|0|Jeff Gavornik, Mark Bear|Sequence Learning in Primary Visual Cortex
415|0|Antonio Lara, Jonathan Wallis|Selective Allocation of attention is crucial in setting a capacity limit in visual short-term memory
416|0|Maria Vicente, Andre Mendonca, Alexandre Pouget, Zachary Mainen|Odor detection vs. mixture categorization: crucial differences in behavioral and learning strategies
418|0|James Tee, Hang Zhang, Laurence Maloney|Joint probability of independent events is consistent with weighted combination of log probabilities
419|0|Mengchen Zhu, Bruno Olshausen, Chris Rozell|Biophysically accurate inhibitory interneuron properties in a sparse coding network
420|0|Warasinee Chaisangmongkon, David Freedman, Xiao-Jing Wang|Direction vs. category selectivity in LIP and MT neurons in delayed match-to-category task
421|0|Arash Fassihi, Athena Akrami, Vahid Esmaeili, Mathew E. Diamond|Sensation of a ìnoisyî whisker vibration in rats: Psychometric and neurometric analysis
422|0|Eran Eldar, Angela Radulescu, Yael Niv, Jonathan Cohen|Norepinephrine, neural gain, and ìfirst one winsî network dynamics
423|0|Arash Afraz, Maryam Vaziri-Pashkam, Edith Reshef, James DiCarlo, Patrick Cavanagh|Spatial heterogeneity in visual perception; a new conceptual framework for translation invariance.
425|0|Carina Curto, Anda Degeratu, Vladimir Itskov|Perturbative memory encoding in recurrent networks
426|0|Justin Ales, Anthony Norcia|Humans integrate motion information using noise adaptive filters
427|0|David Kastner, Stephen Baccus, Tatyana Sharpee|Optimal placement of dynamic range by coordinated populations of retinal ganglion cells
430|0|Andre Mendonca, Maria Vicente, Alexandre Pouget, Zachary Mainen|Dissecting the Contributions of Sensory and Category Uncertainty in Perceptual Decision-Making
431|0|Anya Skatova, Seth Madlon-Kay, Nathaniel Daw|Executive control and arbitration in reinforcement learning
432|0|Biljana Petreska, Matthew Kaufman, Mark Churchland, Stephen Ryu, Krishna Shenoy, Maneesh Sahani|Identifying the neural initiation of a movement
433|0|Shaiyan Keshvari, Ronald  Van Den Berg, Wei Ji Ma|Change detection as probabilistic inference under variable resources
434|0|Jeffrey Beck, Ingmar Kanitscheider, Alexandre Pouget|A normative theory of Weberís law
435|0|Guillaume Lajoie, Kevin Lin, Eric Shea-Brown|Reliable and unreliable spike times in sparsely connected networks
437|0|Shin-ya  Takemura, Shiv Vitaladevuni, Richard Fetter, Zhiyuan Lu, Stephen Plaza, Arjun Bharioke, Lou Scheffer, Ian Meinertzhagen, Dmitri Chklovskii|Reconstruction of the connectome of the fruit fly visual system
440|0|Guy Isely, Christopher Hillar, Fritz Sommer|A principle of brain communication based on compressive sampling and sparse coding
441|0|Chaohui Guo, Peter Bossaerts, Kerstin Preuschoff|Adaptive reinforcement learning in dynamic environments
442|0|David Schneider, Sarah Woolley|Sparse coding neurons encode individual vocalizations in complex auditory scenes
443|0|Alexander Huth, Tyler Lee, Shinji Nishimoto, An Vu, Jack Gallant|Decoding semantic content from fMRI responses to natural movies
444|0|Matt Smith, Marc Sommer|Dynamics of correlated variability in evoked and spontaneous responses of V4 neurons
448|0|Urs Koster, Christopher Hillar, Bruno Olshausen, Charles Gray|Inferred functional circuitry in a microcolumn of cat visual cortex 
449|0|Kayvon Daie, Mark Goldman, Emre Aksay|Functional Connectivity of the Neural Integrator in Larval Zebrafish
450|0|Arkarup Bandyopadhyay, Fred Marbach, Matthew Koh, Dinu Albeanu|Short-axon Cells Provide Both Excitatory and Inhibitory Drive to the Mitral/Tufted Cells.
452|0|Eric Chen, Joshua Levy, Clark Fisher, Rava da Silveira, Michael Berry|Encoding of motion onset by retinal ganglion cells
454|0|David Raposo, John Sheppard, Paul Schrater, Anne Churchland|Optimal integration of multisensory event streams in rats and humans
456|0|Robert Rosenbaum, Kresimir Josic|The Distinct Behavior of Membrane Potential and Spike Train Statistics
458|0|Simon Sponberg, Tom Daniel, Adrienne Fairhall|Using dimensionality reduction to explore muscle synergies and torque encoding during insect flight
459|0|Ran Rubin, Raoul-Martin Memmesheimer, Haim Sompolinsky|Support Vector Machines in Spiking Neurons with Non-Linear Dendrites
460|0|Carl Smith, Frank Wood, Liam Paninski|Exact inference for time series data on nonstandard state spaces
461|0|Alexandro Ramirez, Liam Paninski|Fast encoding model estimation via expected log-likelihoods 
465|0|Ruben Coen-Cagli, Adam Kohn, Odelia Schwartz|Understanding V1 surround modulation with natural stimuli using a principled statistical model
466|0|Omri Barak, David Sussillo, Misha Tsodyks, Ranulfo Romo, Larry Abbott|Embracing disorder: making sense of complex population codes
467|0|Roozbeh Kiani, Christopher Cueva, John Reppas, William Newsome|Natural grouping of neural responses reveals spatially segregated clusters in prearcuate cortex
468|0|Michoel Snow, Ruben Coen-Cagli, Odelia Schwartz|A generative Model for Adaptation in Primary Visual Cortex Neurons derived from Movie Statistics
469|0|Laura Lewis, Veronica Weiner, Eran Mukamel, Jacob Donoghue, Emad Eskandar, Joseph Madsen, William Anderson, Leigh Hochberg, Sydney Cash, Emery Brown, Patrick Purdon|Human cortical neurons form functionally isolated networks during propofol-induced unconsciousness
470|0|Gergo Orb·n, Laurence  Aitchison, Mate Lengyel|Hamiltonian Monte Carlo sampling and oscillatory activity in V1
471|0|Badr Albanna, Michele Insanally, Hania  Kover, Heesoo  Kim, Shaowen Bao, Michael DeWeese|Information processing changes during development in primary auditory cortex
473|0|Omri Barak, Mattia Rigotti, Stefano Fusi|Neural representations that are good for both generalization and discrimination
475|0|Cristopher Niell, A. Moses Lee, Linda Wilbrecht, Antonello Bonci, Michael Stryker|The mesencephalic locomotor region modulates layer-specific activity in V1 independent of locomotion
476|0|Hongsup Shin, Ronald  Van Den Berg, Wei Ji Ma|Change localization: a new paradigm for visual short-term memory
477|0|Jason Fleischer, Alexandar Kozarev|Perceptual grouping and figure-ground segregation arising from short-term plasticity in a spiking ne
479|0|Leslie Osborne, Patrick Stinson|Efficient coding of visual motion signals in the smooth pursuit system
480|0|Ronald  Van Den Berg, Jeffrey Beck, Wei Ji Ma|Scientists are suboptimal in judging scientific data
481|0|Gonzalo Otazu, Dinu Albeanu|On the role of cortical feedback on invariant odor perception in the mammalian olfactory system
484|0|Francis Willett, Aaron Suminski, Andrew Fagg, Nicholas Hatsopoulos|Improving neural control of a simulated arm by decoding intended future movement
485|0|Kyle Lepage, Mark Kramer, Georgia Gregoriou, Steve  Gotts, Robert  Desimone, Uri Eden|Between-pair spike-field coherence comparison
488|0|DJ Strouse, Mate Lengyel|Hierarchical generalized linear models of dendritic integration and somatic membrane potential
489|0|Jacob Yates, Alex Huk, Jonathan Pillow|Probing motion perception with spatiotemporal reverse correlation
490|0|Dirk Walther, Bart Larsen|Relating patterns of EEG activity to natural scene categories
491|0|Mattia Rigotti, Daniel Ben Dayan Rubin, Nathaniel Daw, Stefano Fusi|An adaptive spiking neural network for decision making in partially observable environments
493|0|Salva Ardid, Martin Vinck, Daniel Kaping, Stefan Everling, Thilo Womelsdorf|Dissociating interneuron types in frontal cortex by firing variability and spike timing specificity
496|0|Alireza Soltani, Behrad Noudoost, Tirin Moore|Dissociable Influences of D1 and D2-mediated Frontal Eye Field Activity on Target Selection
497|0|Robert Rosenbaum, Jonathan Rubin, Brent Doiron|Stochastic short term depression imposes a frequency-dependent filter on information transmission
499|0|Alexander Dimitrov, Graham Cummins, Zachary Mayko, Christine Portfors|Inhibition in mouse IC affects the rate code but not the timing code when processing vocalizations.
500|0|Ali Mohebi, Jessica A. Cardin, Karim Oweiss|A cell-type-specific population analysis of optogenetically evoked response in primary visual cortex
501|0|Seth Madlon-Kay, Bijan Pesaran, Nathaniel Daw|Action valuation in multi-effector decision-making
505|0|Justin Kiggins, Timothy Gentner|The neural representation of behaviorally relevant acoustical sequences
506|0|Baktash Babadi, Haim Sompolinsky|Sparse and expansive representations in network models of associative memory
510|0|Vladimir Itskov, Carina Curto|Recurrent vs. feedforward networks: differences in neural code topology
512|0|William Bishop, Cynthia A Chestek, Vikash Gilja, Paul Nuyujukian, Stephen Ryu, Krishna Shenoy, Byron Yu|Long-term Decoding Stability without Retraining for Intracortical Brain Computer Interface
514|0|David Barack, Benjamin Hayden, John Pearson, Michael Platt|Neural threshold for patch leaving decisions in posterior cingulate cortex
517|0|Aaron Bornstein, Nathaniel Daw, Thomas Geib|A hippocampal-cortical network underlies model-based planning in humans
518|0|Daniel Butts, Yanbin V. Wang, Jonathan B. Demb|Probing mechanisms of contrast adaptation in retina with modeling of synaptic currents and spikes
519|0|Hiroki Terashima, Masato Okada|V1 and A1 maps: different topographies, a common organizing principle
520|0|Valerio Mante, David Sussillo, Krishna Shenoy, William Newsome|Concurrent integration and gating of sensory information with orthogonal mixed representations
522|0|Robbe Goris, Eero Simoncelli, Tony Movshon|Using a doubly-stochastic model to analyze neuronal activity in the visual cortex
523|0|Mijung Park, Greg Horwitz, Jonathan Pillow|Adaptive estimation of nonlinear response functions in V1 with Gaussian processes
524|0|Aurel Lazar, Yevgeniy Slutskiy|Identifying dendritic processing in Drosophila OSNs
526|0|Shaul Druckmann, Dmitri Chklovskii|Non-linear predictive coding and dynamic decorrelation in early sensory systems
527|0|R. Blythe Towal, Mili Milosavljevic, Christof Koch|A model of the effect of visual saliency on ethologically relevant, value-based decisions
528|0|Sanggyun Kim, Todd Coleman|A Sequential Prediction Approach to Measure Time-Varying Causality in Ensemble Neural Recordings
530|0|Yen-Nan Lin, Yu-Chi Huang, Yi-Hsuan Lee, Chung-Chuan Lo|Efficient horizontal and vertical information processing in neural networks
531|0|Arjun Bharioke, Dmitri Chklovskii|Predictive Coding with linear threshold neurons
532|0|Nikhil Deshmukh, Frederick  Soo, Gregory  Schwartz , Michael Berry|The omitted stimulus response originates in ON bipolar cells 
533|0|William Nesse, Gary Marsat, Andre Longtin, Leonard Maler|Detection of weak sensory signals by molecular dynamic transformations  of interspike interval seque
536|0|Christoph Kirst, Julian Ammer, Felix Felmy, Andreas V.M. Herz, Martin Stemmler|Dynamic grouping in neuronal networks by inhibition induced neuronal excitability transitions
537|0|Paul Nuyujukian, Jonathan Kao, Joline Fan, Sergey Stavisky, Stephen Ryu, Krishna Shenoy|A high-performance, robust brain-machine interface without retraining
541|0|Daniel McNamee, Antonio Rangel, John O'Doherty|Generic and stimulus-dependent value signals are encoded in human ventromedial prefrontal cortex
542|0|Christopher Kanan, Garrison Cottrell|A neural network model of the primate visuo-motor system
543|0|Jonathan Hunt, Peter  Dayan, Geoffrey Goodhill|Sparse coding model of binocular receptive field development reproduces changes in abnormal rearing
544|0|Steven Brumby, Michael  Ham, Garrett Kenyon|Semi-supervised learning of high-level representations of natural video sequences.
545|0|Thiago Gouvea, Gil Costa, Eric DeWitt, Zachary Mainen|Trial-by-trial perceptual learning during odor category decisions: Value, uncertainty and dopamine
546|0|Tomoki Tsuchida, Angela Yu|Push-pull neural architecture naturally arises from optimal sensory stimulus detection
548|0|Constantin Rothkopf, Paul Schrater|Optimally adapting heuristics: humans quickly abandon the constant bearing angle strategy
550|0|Robert G¸tig|The multi-class tempotron: a neuron model for processing of sensory streams
552|0|Omar Ahmed, Sydney Cash|Gamma-frequency alterations allow neural sequences to replay at many different speeds
556|0|Nisheeth Srivastava, Paul Schrater|Cognitive efficiency explains intelligence effects on risk sensitivity and temporal discounting
557|0|Bardia Behabadi, Bartlett Mel|Two-layer synaptic integration in pyramidal neurons
558|0|Taro Toyoizumi|Nearly extensive sequential memory lifetime achieved by coupled nonlinear neurons
559|0|Rishabh Jain, Bartlett Mel|On the complementary strengths and weaknesses of spatial vs. hybrid map formation algorithms
