ID|Talk|Authors|Title
232|0|Evan Archer, Nicholas Priebe, Jonathan W Pillow|Voltage-triggered methods for intracellular neural characterization in visual cortex.
233|0|Noah Cowan, Avik De|Closed-loop identification of rhythmic neuromechanical systems.
234|0|Sophie Deneve, Martin Boerlin|Implementing Dynamical systems with spiking neurons.
235|0|Monika Jadi, Terrence Sejnowski|Inhibition stabilized cortical network models contrast dependence of cortical rhythms in the visual cortex.
236|0|Christian Pozzorini, Richard Naud, Skander Mensi, Wulfram Gerstner|Power law adaptation in neocortical pyramidal neurons.
237|0|Aushra Abouzeid, Bard Ermentrout|Correlation transfer in stochastically driven neural oscillators over long and short time scales.
238|0|Takafumi Arakaki, Arthur Leblois, St�phane Charpier, David Hansel|Abnormally strong striatal feedforward inhibition is responsible for absence epilepsy.
239|0|Pietro Berkes, Richard Turner, Jozsef Fiser|The army of one (sample): the characteristics of sampling-based probabilistic neural representations.
240|0|Luigi Acerbi, Sethu Vijayakumar|Bayesian causal inference drives temporal sensorimotor recalibration.
241|0|Jeffrey Beck, Alexandre Pouget, Peter Latham|A neural network which approximates Bayesian inference and learning in a model of odour segmentation.
242|0|Brian McCann, Wilson Geisler, Mary Hayhoe|Decoding natural signals from the peripheral retina.
243|0|Kolia Sadeghi, Greg Field, Jeffrey Gauthier, Alexander Sher, Martin Gerschner, Timothy Machado, Lauren Jepson, Jonathon Shlens, Deborah Gunning, Keith Mathieson, Alan Litke, EJ Chichilnisky, Liam Paninski|Inferring retinal cone locations and functional connectivity from ganglion cell recordings.
244|0|Ruben Coen-Cagli, Adam Kohn, Odelia Schwartz|Testing a principled statistical model of spatial contextual interactions in V1.
245|0|Hosoya Haruo|Multinomial multilayer belief net model reproducing properties of V1 simple cells and V2.
246|0|James E Fitzgerald, Damon Clark, Mark Schnitzer, Thomas Clandinin|Examining the role of higher-order statistics in visual motion estimation.
247|0|J�rg Bornschein, Marc Henniges, Gervasio Puertas, Jorg Lucke|Sparse codes of V1 simple-cells and the emergence of globular receptive fields - a comparative study.
248|0|Ronald van den Berg, Michael Vogel, Kre\v{s}imir Josi\'{c}, Wei Ji Ma|Probabilistic inference of perceptual relationships.
249|0|Jeremy Manning, Brendan Hurst, David Brainard|Learning receptor types from receptor responses.
250|0|Liang Meng, Mark Kramer, Uri Eden|Using Particle Filters to Estimate Neural Conductance-Based Model Parameters.
251|0|Xaq Pitkow, Yashar Ahmadian, Kenneth D. Miller|Approximate Inference by Neural Circuits.
252|0|Francesco Mannella, Marco Mirolli, Gianluca Baldassarre|A system-level neural model of the brain mechanisms underlying instrumental devaluation in rats.
253|0|Nicolas Fremaux, Wulfram Gerstner|Spike-based reward learning in continuous space and time.
254|0|Trevor Bekolay, Chris Eliasmith|A general error-modulated STDP learning rule applied to reinforcement learning in the basal ganglia.
255|0|Christina Gremel, Rui Costa|Orbitofrontal and striatal circuits encode the shift between goal-directed and habitual actions.
256|0|Patrick Connor, Thomas Trappenberg|A new functional role for lateral inhibition in the striatum: Pavlovian conditioning.
257|0|Shigeyoshi Fujisawa, Gyorgy Buzsaki|A 4-Hz oscillation coordinates prefrontal, VTA and hippocampal activity during working memory.
258|0|Xin Jin, Rui Costa|Distinct striatal subcircuit activity during learning and performance of ultrafast action sequences.
259|0|Kensuke Arai, Emi Takakuda, Takeshi Takekawa, Yoshikazu Isomura, Tomoki Fukai|Coherent processing in M1 is organized by layer, cell type and movement activity profile.
260|0|Jun Igarashi, Yoshikazu Isomura, Rie Harukuni, Tomoki Fukai|Spike phase-locking to slow and fast gamma oscillations in motor cortex of behaving rat.
261|0|Misha Ahrens, Florian Engert, Ruben Portugues|Two-photon imaging during motor learning of larval zebrafish in a fictive behavior preparation.
262|0|Brice Bathellier, Simon Rumpel|Discrete population code in the mouse auditory cortex revealed by in vivo two-photon calcium imaging.
263|0|Robbe Goris, Tom Putzeys, Johan Wagemans, Felix A Wichmann|A neural population model for pattern detection.
264|0|Berens Philipp, Alexander S Ecker, Sebastian Gerwinn, Andreas S. Tolias, Matthias Bethge|Optimal Population Coding, Revisited.
265|0|Jakob Macke, Manfred Opper, Matthias Bethge|The effect of common input on higher-order correlations and entropy in neural populations.
266|0|Grace Lindsay, Benjamin Poole, Brent Doiron, Jason Samonds, Tai Sing Lee|Quality of tuning curves and their effect on population coding.
267|0|Maoz Shamir, Trevor Shackleton, Alan Palmer, Oren Shriki, Israel Nelken, Adam Kohn|Fast readouts in the central nervous system: latency coding.
268|0|Matthew Best, Emily Mackevicius, Michael Harvey, Sliman Bensmaia|The coding efficiency and temporal resolution of somatosensory neurons.
269|0|Roger Herikstad, Jonathan Baker, Charles M. Gray, Shih-Cheng Yen|Stimulus dependent correlations in the responses of cell populations in the primary visual cortex.
270|0|Yan Karklin, Eero P. Simoncelli|Optimal information transfer in a noisy nonlinear neuron.
271|0|William Nesse, Leonard Maler, Andre Longtin|Independent biophysical representation of temporally correlated spike trains.
272|0|Daniela Pamplona, Jochen Triesch, Constantin A Rothkopf|Predicting Ganglion Cells Variability.
273|0|Honghao Shan, Matthew H Tong, Garrison Cottrell|Sparse PCA explains receptive field properties of peripheral sensory coding.
274|0|Annegret Falkner, Michael Goldberg, B. Suresh Krishna|Surround suppression improves across-trial variability in macaque LIP.
275|0|Hugo Fernandes, Ian Stevenson, Adam Phillips, Mark Segraves, Konrad Kording|Saliency and saccade encoding in the frontal eye field during natural scene search.
276|0|An Dau, Daniel Coca, Stephen Billings, Mikko Juusola|Anticipation and resolution of moving objects by fly photoreceptors.
277|0|Hiromasa Takemura, Satohiro Tajima, Ikuya Murakami|Modulation of motion integration and segregation by surrounding motion: psychophysics and model.
278|0|Agostino Gibaldi, Andrea Canessa, Manuela Chessa, Fabio Solari, Silvio Paolo Sabatini|A cortical model for vergence control: advantages of space-variant geometry of the cortical domain.
279|0|Ari Rosenberg, Dora Angelaki|Neural mechanisms of 3D orientation tuning and orientation constancy.
280|0|Jonathan Victor, Daniel Thengone, Mary Conte|Analyzing local image statistics via maximum-entropy constructions.
281|0|Genadiy Vasserman, Elad Schneidman, Ronen Segev|Adaptive color contrast coding in the retina efficiently matches natural scene statistics.
282|0|Wentao Huang, Zhengping Ji, Garrett Kenyon|Learning Features of Simple and Complex Cells: A Generative Approach via Multiplicative Interactions.
283|0|Kristina Simmons, Jason Prentice, Jan Homann, Gasper Tkacik, Philip Nelson, Vijay Balasubramanian|Maladaptation of the retina to spatial correlations.
284|0|Toshihiko Hosoya, Hisato Maruoka, Rumi Kurokawa, Shun Tsuruno, Kazumasa Kubota|Microcortical unit: A functional unit of neurons periodically repeated in neocortical layer V.
285|0|Mijung Park, Jonathan W Pillow|Empirical Bayes Methods For Sparse, Smooth, Localized Receptive Field Estimation.
286|0|Mengchen Zhu, Christopher Rozell|Population characteristics and interpretations of nCRF effects emerging from sparse coding.
287|0|Xiaoxuan Jia, Amin Zandvakili, Adam Kohn|Gamma rhythms, neuronal synchrony, and corticocortical communication in early visual cortex.
288|0|Yasutaka Okazaki, Ichiro Fujita|Responses to correlated and anticorrelated random-dot stereograms in V3/V3A neurons in the Monkey.
289|0|David McAlpine, Michiel Remme, Jason Mikiel-Hunter, Roberta Donato, John Rinzel|Efficient coding of naturalistic sounds in the superior olivary complex.
290|0|Martin Spencer, Ian Bruce, David B Grayden, Hamish Meffin, Anthony Burkitt|STDP in a Computational Model of Octopus Cells of the Mammalian Auditory Brainstem.
291|0|Ross S. Williamson, Lucy A. Anderson, G. Bjorn Christianson, Maneesh Sahani, Jennifer F. Linden|Stimulus density dependence in the auditory thalamus.
292|0|Josh McDermott, Eero P. Simoncelli|Sound texture perception via statistics of peripheral auditory representations.
293|0|Jason Ritt, Joshua Siegle, Marie Carl�n, Konstantinos Meletis, Li-Huei Tsai, Christopher Moore|State dependence of cortical optogenetic perturbations during active touch.
294|0|Anita Devineni, Ulrike Heberlein|A genetic mutant reveals neural circuits regulating ethanol intoxication in Drosophila.
295|0|Parvez Ahammad, David Jarriault, Matthieu Louis, Vivek Jayaraman|Using template-based spike sorting with optogenetics to identify neurons in extracellular recordings.
296|0|Ulf Knoblich, Jessica Cardin, Marie Carlen, Konstantinos Meletis, Hiroki Taniguchi, Z. Josh Huang, Christopher Moore|The role of somatostatin-positive interneurons in regulating sensory neocortical activity.
